4-29-2025 17:29:19-log: Cannot access game frame or container.
4-29-2025 17:29:19-debug: asset-db:require-engine-code (1377ms)
4-29-2025 17:29:19-log: meshopt wasm decoder initialized
4-29-2025 17:29:20-log: [box2d]:box2d wasm lib loaded.
4-29-2025 17:29:20-log: [bullet]:bullet wasm lib loaded.
4-29-2025 17:29:20-log: Cocos Creator v3.8.6
4-29-2025 17:29:20-log: Forward render pipeline initialized.
4-29-2025 17:29:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.50MB, end 80.00MB, increase: 48.49MB
4-29-2025 17:29:20-log: Using legacy pipeline
4-29-2025 17:29:20-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.84MB, end 83.83MB, increase: 2.99MB
4-29-2025 17:29:22-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.69MB, end 228.40MB, increase: 147.70MB
4-29-2025 17:29:22-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.02MB, end 228.20MB, increase: 3.18MB
4-29-2025 17:29:22-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.87MB, end 224.77MB, increase: 140.91MB
4-29-2025 17:29:22-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.02MB, end 228.43MB, increase: 148.41MB
4-29-2025 17:29:22-debug: asset-db:worker-init: initPlugin (2328ms)
4-29-2025 17:29:22-debug: [Assets Memory track]: asset-db:worker-init start:31.49MB, end 228.53MB, increase: 197.04MB
4-29-2025 17:29:22-debug: Run asset db hook programming:beforePreStart ...
4-29-2025 17:29:22-debug: Run asset db hook engine-extends:beforePreStart ...
4-29-2025 17:29:22-debug: Run asset db hook engine-extends:beforePreStart success!
4-29-2025 17:29:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\AchievementItem.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\AchievementItem.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\AchievementItem.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\AchievementItem.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\AchievementItem.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\AchievementItem.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\AchievementItem.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\Images\round-frame.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\Prefab\AchievementItem.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\Images\round-frame.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\Prefab\LifeTrackItem.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\Prefab\DistributePropItem.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\PropItem.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\Prefab\PropItem.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\resources\achievement.jsonbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\Prefab\StatisticsItem.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TagItem.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\Prefab\TagItem.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\resources\age.jsonbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\Prefab\TalentItem.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\resources\events.jsonbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\resources\happy_life.jsonbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\resources\specialthanks.jsonbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cImport%c: D:\NinjaLoop\assets\resources\talents.jsonbackground: #aaff85; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.31)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.32)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.33)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.34)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.35)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.46)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.47)background: #fbe5b5; color: #000;color: #000;
4-29-2025 17:29:58-debug: %cMigrate%c: D:\NinjaLoop\assets\Scene\Main.scene(1.1.48)background: #fbe5b5; color: #000;color: #000;
